(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
